"0","dt.all = read_csv('00_Intermediate_output/03_Step_Cov_Out.csv')"
"1","[1mRows: [22m[34m1215[39m [1mColumns: [22m[34m48[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): APOE_4, center, Education, Visit, Sex, Race, BMI, Hypertension, Center, APOE, Drinking, S...
[32mdbl[39m (33): subjectid, TAC, ADEPT, Oak, SDT, Stepcount, Verisense, exam_dat, BMI_cat, Age, SPPB, exam...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","colnames(dt.all)[which(colnames(dt.all) == 'CES.D')] = 'CES_D'"
"0",""
"0","# Stratify by sex and race, and normalize within each stratum"
"0","for(method in step_algorithms) {"
"0","  dt.all <- dt.all %>%"
"0","    group_by(Sex, Race) %>%"
"0","    mutate(!!paste0(method, """") := scale(!!sym(method))) %>%"
"0","    ungroup()"
"0","}"
