"0","pdf('Results/02_Scatter_Corr-3.pdf', height = 7, width = 7)"
"0","p = ggpairs(df, title=""Pairwise Plots of Different Step Counts"", "
"0","        lower = list(continuous = wrap(""smooth"", "
"0","                      method = ""loess"","
"0","                      fill = ""lightblue"","
"0","                      se = TRUE,"
"0","                      color = ""lightblue""),"
"0","                     na =""na""),"
"0","        diag = list(continuous = ""barDiag"", # 'densityDiag', 'barDiag', 'blankDiag'"
"0","                    na = ""naDiag""))+"
"0","  theme_bw() + "
"0","  theme("
"0","      axis.ticks = element_blank(),"
"0","      axis.text = element_text(size = 7),"
"0","      axis.title = element_text(size = 12, face = ""bold""),"
"0","      axis.line = element_line(size = 0.5),"
"0","      plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5))"
"0",""
"0","if (requireNamespace(""grid"", quietly = TRUE)) {"
"0","  grid::grid.ls(grid::grid.get(""vp_3"")) "
"0","  for (i in 1:p$nrow) {"
"0","    for (j in 1:p$ncol) {"
"0","      if (i<=j){"
"0","      p[i, j] <- p[i, j] + "
"0","        scale_x_continuous(breaks = function(x) pretty(x, n = 3)) +  "
"0","        scale_y_continuous(breaks = function(x) pretty(x, n = 3))  "
"0","      } else{"
"0","        p[i, j] <- p[i, j] + "
"0","        scale_x_continuous(limits = c(0, 45000), breaks = pretty(limits, n = 2)) +"
"0","        scale_y_continuous(breaks = function(x) pretty(x, n = 3))"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","
"
"1","[38;5;232mScale for [32mx[38;5;232m is already present.
Adding another scale for [32mx[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mx[38;5;232m is already present.
Adding another scale for [32mx[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mx[38;5;232m is already present.
Adding another scale for [32mx[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mx[38;5;232m is already present.
Adding another scale for [32mx[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mx[38;5;232m is already present.
Adding another scale for [32mx[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mx[38;5;232m is already present.
Adding another scale for [32mx[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m
"
