"0","dat.step = result.noextreme[,c(1,3:7)]"
"0","step.distribution.subtitle(dat.step, '09.Sens.ExcludeSmoking_Association')"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","step.distribution(dat.step, '09.Sens.ExcludeSmoking_Association')"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","null device "
"1","
"
"1","          1 "
"1","
"
