"0","library(lattice)"
"0","library(GGally)"
"0","dat = result.noextreme"
"0","limits <- get_limits(dat[,-1])"
"0",""
"0","df = dat[,-1]"
"0","colnames(df) = c('ADEPT', 'OAK', 'SDT', 'Stepcount', 'Verisense')"
"0","pdf('Results/09.Sens.Stratified.Scale/02_Scatter_Corr.pdf', height = 8, width = 8)"
"0","p = ggpairs(df, title=""Pairwise Plots of Different Step Counts"", "
"0","        lower = list(continuous = wrap(""smooth"", "
"0","                      method = ""loess"","
"0","                      fill = ""lightblue"","
"0","                      se = TRUE,"
"0","                      color = ""lightblue""  # Change color for the smooth line"
"0","                     ),#ggally_smooth()"
"0","                     #combo = ""facethist"", "
"0","                     #discrete = ""facetbar"", "
"0","                     na =""na""),"
"0","        diag = list(continuous = ""barDiag"", # 'densityDiag', 'barDiag', 'blankDiag'可选"
"0","                    #discrete = ""barDiag"", # 'barDiag', 'blankDiag'可选 "
"0","                    #diag =NULL # 不显示diag部分"
"0","                    na = ""naDiag""))+"
"0","  theme_bw() + "
"0","  theme("
"0","      axis.ticks = element_blank(),"
"0","      axis.text = element_text(size = 7),"
"0","      axis.title = element_text(size = 12, face = ""bold""),"
"0","      axis.line = element_line(size = 0.5),"
"0","      plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5))"
"0",""
"0","if (requireNamespace(""grid"", quietly = TRUE)) {"
"0","  grid::grid.ls(grid::grid.get(""vp_3"")) # 找到子视图位置的名字"
"0","  for (i in 1:p$nrow) {"
"0","    for (j in 1:p$ncol) {"
"0","      p[i, j] <- p[i, j] + "
"0","        scale_x_continuous(breaks = function(x) pretty(x, n = 3)) +  # X轴只有3个刻度"
"0","        scale_y_continuous(breaks = function(x) pretty(x, n = 3))  # Y轴只有3个刻度"
"0","    }"
"0","  }"
"0","}"
"1","
"
"0","print(p)"
"2",""
"2"," plot: [1, 1] [==>---------------------------------------------------------------------------]  4% est: 0s "
"1","[38;5;232m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [1, 2] [=====>------------------------------------------------------------------------]  8% est: 1s "
"1","[1m[33mError[39m in `geom_text()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing aesthetics.
[36mℹ[38;5;232m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m object 'X' not found
Backtrace:
[90m  1. [39m[1mbase[22m::print(p)
[90m  2. [39m[1mGGally[22m:::print.ggmatrix(p)
[90m  3. [39mGGally::ggmatrix_gtable(x, ...)
[90m  4. [39mGGally:::plot_gtable(p)
[90m  9. [39mggplot2:::ggplot_build.ggplot(p)
     ...
[90m 17. [39mggplot2 (local) f(l = layers[[i]], d = data[[i]])
[90m 18. [39ml$compute_aesthetics(d, plot)
[90m 19. [39mggplot2 (local) compute_aesthetics(..., self = self)
[90m 20. [39m[1mbase[22m::lapply(aesthetics, eval_tidy, data = data, env = env)
[90m 21. [39m[1mrlang[22m (local) FUN(X[[i]], ...)
"
