"0","dt.all = read_csv('00_Intermediate_output/03_Step_Cov_Out.csv')"
"1","[1mRows: [22m[34m1215[39m [1mColumns: [22m[34m48[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): APOE_4, center, Education, Visit, Sex, Race, BMI, Hypertension, Center, APOE, ...
[32mdbl[39m (33): subjectid, TAC, ADEPT, Oak, SDT, Stepcount, Verisense, exam_dat, BMI_cat, Age,...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","dt.all$Hypertension = ifelse(dt.all$Hypertension == 'Yes', 1,0)"
"0","dt.all$Diabetes = ifelse(dt.all$Diabetes == 'Yes', 1,0)"
"0","colnames(dt.all)[which(colnames(dt.all) == 'CES.D')] = 'CES_D'"
"0",""
"0","## as.Factor"
"0","dt.all$BMI = as.factor(dt.all$BMI)"
"0","dt.all$APOE_4 = as.factor(dt.all$APOE_4)"
"0","dt.all$cogstatus = as.factor(dt.all$cogstatus)"
"0","dt.all$Smoking = as.factor(dt.all$Smoking)"
"0","dt.all$Drinking = as.factor(dt.all$Drinking)"
"0","dt.all$Diabetes = as.factor(dt.all$Diabetes)"
"0","dt.all$Hypertension = as.factor(dt.all$Hypertension)"
"0","dt.all$Race = as.factor(dt.all$Race)"
"0","dt.all$Sex = as.factor(dt.all$Sex)"
"0","dt.all$Education = as.factor(dt.all$Education)"
"0","dt.all$HF = as.factor(dt.all$HF)"
"0","dt.all$MI = as.factor(dt.all$MI)"
"0","dt.all$Stroke = as.factor(dt.all$Stroke)"
"0","dt.all$BMI = as.numeric(as.factor(dt.all$BMI))"
"0",""
"0","## Scale"
"0","dt.all.scale = dt.all; dt.all.scale[,3:7] = scale(dt.all[, 3:7])"
"0",""
"0","## Continuous outcomes"
"0","out.list.continuous = c('TG', 'TC', 'FAT_mass', 'HDL_C', 'LDL_C', ""BMI"","
"0","                        'SPPB', 'Frailty_B', 'CES_D', 'Overall') "
"0","  # 'SBP', 'DBP', duplicated with hypertension"
"0","  # 'FAT'"
"0","  # 'Language', 'Memory', 'Executive_func'"
"0","  # High missing: 'cfPWV'"
