"0","## Generate Table1 Summary"
"0","library(gtsummary)"
"0","library(flextable)"
"0",""
"0","library(dplyr)"
"0","dt.all = read_csv('00_Intermediate_output/03_Step_Cov_Imputed.csv')"
"1","[1mRows: [22m[34m1282[39m [1mColumns: [22m[34m46[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): BMI, Education, Visit, Stroke, visit, Sex, Race, Hypertension, Diabetes,...
[32mdbl[39m (31): subjectid, TAC, ADEPT, Oak, SDT, Stepcount, Verisense, exam_dat, BMI_cat...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","dt.all$Hypertension = ifelse(dt.all$Hypertension == 'Yes', 1,0)"
"0","dt.all$Diabetes = ifelse(dt.all$Diabetes == 'Yes', 1,0)"
