"0","cov_continous <- c(""Sex"", 'Race', 'Education', ""Smoking"", ""Drinking"", 'APOE') #SPPB"
"0","for (covariate in cov_continous ) {"
"0","  plot_list = list()"
"0","  for (var in var_list){"
"0","    temp = dat_vis[!is.na(dat_vis[[covariate]]), ]"
"0","    name = step_algorithms[which(var_list == var)]"
"0","    plot = ggplot(temp, aes(x = exam_age, y = .data[[var]], color = as.factor(get(covariate)))) +"
"0","      #geom_smooth(method = ""gam"", formula = y ~ s(x, bs = ""cs"")) +"
"0","      geom_smooth()+"
"0","      labs(x = covariate, y = 'Steps per day', #paste0(""Step counts ("", name, ')'"
"0","           fill = covariate,"
"0","           color = covariate,"
"0","           title = name) +"
"0","      theme_minimal() + "
"0","      custom_theme"
"0","    "
"0","    plot_list[[var]] = plot"
"0","  }"
"0","  output_name = paste0('Results/09.Sens.keepExtremeValues/05_Age_GroupBy_', covariate, '_loess.pdf')"
"0","  "
"0","  pdf(output_name, height = 6, width = 9)"
"0","  a = plot_list$adept + plot_list$oak + plot_list$sdt + plot_list$stepcount_ssl + plot_list$vs + "
"0","    plot_layout(guides = ""collect"") &"
"0","    theme(legend.position = 'bottom')"
"0","  print(a)"
"0","  dev.off()"
"0","}"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
