"0","dt.all = read_csv('00_Intermediate_output/03_Step_Cov_Out.csv')"
"1","[1mRows: [22m[34m1215[39m [1mColumns: [22m[34m48[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): APOE_4, center, Education, Visit, Sex, Race, BMI, Hypertension, Center, APOE, Drinking, Sm...
[32mdbl[39m (33): subjectid, TAC, ADEPT, Oak, SDT, Stepcount, Verisense, exam_dat, BMI_cat, Age, SPPB, exam_...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","set.seed(1)"
"0","part.num = 3"
"0","n <- nrow(dt.all)"
"0","group_size <- n %/% part.num; remainder <- n %% part.num"
"0",""
"0","# generate group vectors"
"0","groups <- rep(1:part.num, each = group_size)"
"0","if(remainder > 0) {"
"0","  groups <- c(groups, sample(1:part.num, remainder))"
"0","}"
"0",""
"0","df <- dt.all %>% mutate(group = sample(groups))"
"0",""
"0","## Sample characteristics (Like Table 1)"
"0","df %>% "
"0","  select(exam_age, Sex, Race, Center, Education,"
"0","         Smoking, Drinking, APOE, ADEPT,"
"0","         Oak, SDT, Stepcount, Verisense, group) %>%"
"0","  tbl_summary(by = ""group"","
"0","              statistic = all_continuous() ~ ""{mean}({sd})"") %>%"
"0","  add_overall() %>%"
"0","  add_p(test = list(all_continuous() ~ ""aov"","
"0","                    all_categorical() ~ ""chisq.test"")) %>%"
"0","  as_flex_table() %>%"
"0","  save_as_docx(path = ""Results/09.Sens.CV5.Associations/Table1.CV.docx"")"
